UniqueCount	AmbigCount
711	1
132	1
115	1
79	1
21	230
2	1
6	230
13	0
266	1
0	0
285	2
307	1
150	1
2614	7
265	0
131	0
3	0
279	1
58	0
305	3
126	0
465	3
131	0
164	0
519	1
490	28
175	0
76	0
22	0
988	6
37	0
2	0
314	0
69	0
25	0
28	0
260	0
0	0
2	0
189	0
524	1
394	0
51	0
0	0
1028	3
2387	15
2	0
2	2
78	3
1056	1
0	0
156	1
322	2
71	0
1	2
39	0
9	0
130	0
0	0
8	0
381	2
24	0
5	1
1	0
59	2
15	0
523	0
80	0
13	7
404	0
45	0
558	7
183	1
766	4
298	0
159	2
4395	9
323	2
211	366
95	0
175	0
345	1
12587	61
340	2
244	0
142	7
81	0
44	0
137	0
716	0
265	1
807	2
225	48
248	0
753	3
317	0
165	0
1322	3
367	1
598	0
0	2
102	3
2	1
31	1
281	0
3	0
309	2
76	0
162	120
285	0
41	0
380	0
5	0
2	0
0	0
296	2
1	1
249	0
62	0
88	0
485	1
0	0
140	1
1	0
13	0
1	0
13	0
31	823
68	0
274	1
481	2
27	0
65	135
0	1
324	3
210	3
386	28
395	1
453	1
88	0
0	0
353	2
3	0
390	1
495	0
387	3
235	6
4	0
401	0
499	2
722	2
500	3
13	0
53	0
3	0
173	0
54	0
3	0
417	1
207	0
324	0
0	12
1047	3
1	0
298	0
203	1
0	1
275	1
33	0
281	0
149	1
188	0
48	1
354	3
314	2
11	0
243	2
139	0
262	0
123	1
227	0
48	0
427	5
1	0
1	0
697	6
318	7
35	0
219	0
516	3
0	0
142	0
3	0
2	0
69	4
381	2
249	1
25	0
23	18
228	0
17	17
101	0
1092	2
1599	8
455	4
210	0
1671	6
0	0
0	0
231	210
4	48
4	7
244	3
393	0
249	1
423	0
0	0
1066	3
149	1
3	0
150	1
2	0
48	0
229	4
0	0
194	0
170	0
0	0
207	0
2	0
44	0
222	0
1431	1
2	0
72	0
91	0
3	2
27	0
462	1
2	0
202	1
54	1
1	0
220	1
22	1
11	0
328	1
2	0
0	2
4	2
98	4
137	4
156	0
316	1
54	0
77	1
551	613
54	611
48	0
112	2
124	2
0	1
195	0
17	0
14	0
135	0
92	0
286	0
8	0
1558	5
230	0
71	0
242	1
494	5
1	0
6	0
90	0
73	3
505	2
0	0
4	0
210	30
8	28
0	4
2	0
0	2
229	2
0	0
1035	3
210	0
1305	7
606	2
38	1
684	0
72	0
433	1
3	0
564	53
80	0
2	0
1107	5
239	0
142	1
2	1
480	0
289	0
5	16
20	6
387	1
547	1
519	2
396	1
226	13
174	1
310	1
27	0
25	0
226	0
269	1
430	1
418	0
90	1
160	0
0	60
5	60
757	1
1	0
34	22
0	0
83	1
4	0
271	47
365	2
198	0
0	0
56	0
178	0
99	39
600	1
647	0
898	6
65	0
536	2
245	0
500	0
93	0
785	2
384	0
495	2
1	0
278	1
137	0
697	4
142	0
33	0
44	12
419	22
786	2
649	2
52	0
87	0
258	0
128	16
392	1
300	0
314	2
359	0
2002	3
305	0
11	0
2	2
26	0
5	5
1	3
53	0
1460	2
139	3
367	0
3	0
1	0
799	3
599	2
127	0
0	5
168	2
716	3
697	2
314	3
244	4
42	0
228	3
102	1
48	1
57	1
895	2
273	1
24	93
25	93
138	1
744	169
92	168
1	0
79	0
494	4
156	0
18	0
119	1
0	4
234	1
20	0
1	1
43	0
0	0
0	0
44	184
3	0
148	0
812	5
221	1
0	0
104	0
527	0
31	0
2	0
596	2
40	0
4	0
38	173
168	197
470	2
338	2
72	0
5	4
98	0
468	4
184	4
70	276
233	1
8	0
202	0
281	0
466	2
1	0
11	196
84	197
230	0
299	0
3	0
153	1
1	0
525	6
19	0
358	0
1	0
1422	3
42	0
293	0
57	0
8	0
331	2
186	1
379	1
511	0
27	0
350	0
228	0
0	0
282	1
243	0
109	1
3	0
162	1
227	2
180	0
138	2
472	3
213	1
134	0
636	3
5	0
278	2
0	0
557	0
216	0
79	2
116	0
63	0
196	1
165	1
297	0
156	0
824	3
306	1
51	0
0	0
300	0
382	0
6	0
2	1
282	2
1	0
156	0
8578	8
150	3
60	0
35	50
70	0
45	110
7	110
0	0
0	0
0	0
844	4
40	2
1	0
368	20
3	0
0	0
19	0
75	0
6	0
462	4
67	0
2060	4
672	4
289	1
13	0
289	0
163	1
234	1
354	0
104	0
256	2
428	1
36	24
3	24
382	2
21	0
693	1
325	1
1284	2
2	0
46	26
322	1
125	1
144	5
1	205
36	205
353	2
58	0
301	1
75	1
332	1
162	2
669	3
224	2
1941	2
960	0
447	2
842	5
69	0
339	0
578	3
5	0
229	1
358	0
1235	4
220	0
260	0
283	0
133	0
3	0
147	0
311	1
188	2
79	23
139	19
254	18
72	0
2	0
733	2
148	1
290	0
124	1
350	1
272	0
561	3
3	0
406	7
524	0
374	3
0	0
22	0
50	0
80	0
575	0
60	0
5	0
303	3
0	0
165	1
318	1
40	121
16	121
277	0
870	3
483	1
395	3
349	3
118	1
810	57
0	0
26	101
10	105
48	0
64	1
505	0
714	10
413	1
361	2
90	0
81	0
97	0
65	0
93	0
358	4
348	4
13	0
479	11
291	6
400	1
314	0
143	0
0	0
114	1
88	0
8	0
1	1
1	0
568	0
248	2
239	1
28	1
1	0
3	0
617	25
205	24
224	0
301	0
146	0
258	1
108	1
176	0
36	0
40	0
128	0
0	0
184	1
118	0
299	1
41	0
835	1
0	0
409	2
48	0
0	0
223	0
683	5
127	0
432	0
317	5
343	4
393	1
2	0
4	0
162	18
81	19
173	0
189	3
58	2
39	2
233	2
27	0
658	1
297	2
1	0
82	0
169	1285
41	0
2	0
660	4
815	1
297	0
260	0
457	2
2	0
0	0
375	3
1617	4
0	2
47	0
0	16
0	16
311	4
323	2
95	0
1	15
8	91
0	76
3	0
315	2
1406	7
1	0
156	1
1036	2
237	0
285	2
189	0
65	0
1	1
291	0
233	0
0	0
299	2
277	1
249	0
336	40
395	1
41	0
1	0
104	0
236	2
93	0
243	0
323	1
246	0
216	0
2	203
257	204
318	24
620	5
271	0
35	0
0	0
519	4
0	0
54	0
568	2
0	0
488	4
143	0
2	0
8	0
17	0
92	0
2	0
144	0
337	0
67	0
78	0
31	35
0	35
236	0
355	0
1082	2
352	1
270	0
13	42
466	2
306	1
130	0
54	0
61	0
367	0
62	0
34	423
312	423
23	0
139	1
1036	8
403	19
2450	25
240	2
7	0
25	0
204	3
86	1
139	0
784	1
5	0
222	0
12	5
4	0
580	1
4	0
279	1
236	0
342	0
310	1
181	0
389	0
0	0
33	0
0	0
53	0
5	0
147	1
350	1
80	0
26	0
1	0
272	0
1	0
171	19
56	19
67	0
693	4
779	2
0	0
40	306
1174	3
22	0
29	39
32	39
101	19
302	1
60	0
59	0
158	0
250	0
1099	1
216	2
94	0
30	107
0	1
209	1
23	0
90	0
33	0
32	0
209	3
171	0
187	0
482	0
178	0
392	0
1059	1
633	5
426	6
3	0
287	2
19	0
1	0
1	0
98	0
149	0
2	0
279	1
40	0
1431	3
103	0
344	68
44	0
3	0
829	2
846	4
360	0
76	1
113	0
4	0
162	1
42	0
0	59
36	59
5	0
113	0
167	0
684	4
260	2
230	1
0	0
20	1
23	0
0	0
31	0
112	1
59	0
363	0
110	0
31	0
79	0
4327	12
34	0
51	45
94	0
244	0
180	0
146	1
111	0
372	1
1	5
116	0
0	0
1667	4
217	1
112	0
368	2
318	1
138	2
440	2
310	2
15	0
1	0
34	192
30	192
1346	0
321	0
19	188
358	0
38	0
625	0
106	0
423	1
216	0
451	3
395	1
380	2
175	4
464	2
81	1
390	1
1	0
317	1
198	0
75	0
613	3
511	3
1	0
115	1
121	0
0	0
147	0
92	0
497	3
70	60
164	0
214	0
236	0
265	0
35	0
47	1
483	0
125	0
32	0
579	0
325	2
323	2
143	0
160	1
60	0
123	1
427	2
76	0
481	1
906	5
436	2
201	0
41	0
105	0
631	53
32	0
276	0
60	0
8	223
63	223
265	0
122	0
176	0
347	2
0	0
137	1
104	1
74	0
555	1
140	0
0	0
293	1
68	0
41	1
65	0
229	0
7	0
207	0
429	0
247	1
43	0
308	0
404	4
737	6
0	0
305	1
76	0
129	0
235	0
1134	5
466	0
149	0
26	0
239	0
581	2
156	1
418	0
418	3
256	0
231	0
593	153
235	155
1	0
51	0
215	0
548	2
395	2
5496	14
1	0
261	2
25	291
36	291
774	0
0	0
67	0
48	0
2	2
47	0
200	2
274	1
18	0
364	3
18	1
79	2
347	2
326	1
613	40
193	28
266	2
346	0
288	2
3	0
211	0
398	0
0	17
2643	8
148	1
502	3
262	0
214	0
367	1
295	1625
299	2
1893	5
807	0
172	0
225	0
305	0
1958	13
173	0
323	1
802	7
260	0
333	0
156	1
33	0
118	0
14	276
119	276
383	2
319	0
2	2
294	4
281	0
327	1
363	1
77	0
438	2
47	0
103	0
269	0
61	14
0	14
408	1
474	1
216	0
0	0
183	1
3645	7
0	0
34	0
200	66
50	66
148	1
94	0
9	0
0	0
86	0
5	4
23	175
125	189
71	14
34	0
116	0
53	0
934	37
62	0
2384	10
11	0
55	166
133	1
196	0
1	0
60	1
220	0
3	32
0	0
81	1
3	1
79	0
118	1
8	0
129	0
127	445
638	440
19	0
137	1
0	0
30	1
253	0
172	1
104	1
198	0
381	2
1232	4
351	1
42	0
407	0
257	2
677	8
304	2
11	0
475	4
255	0
28	1
67	1
94	0
289	1
585	2
186	3
614	2
17	0
256	3
0	0
163	1
123	1
378	2
64	0
1	0
190	1
77	0
106	0
202	0
15	0
122	0
1165	4
35	0
261	29
100	2
86	0
2	0
347	1
111	37
414	2
128	0
442	3
150	0
53	340
2	0
442	0
79	0
138	2
13	3
249	3
85	0
396	3
215	1
1944	6
417	0
934	1
382	1
2	0
103	0
304	0
407	3
727	0
599	0
0	0
442	1
326	2
1293	5
314	2
80	0
149	1
305	2
134	14
71	1
98	0
396	2
135	0
541	1
30	0
251	135
114	1
325	2
17	0
24	0
411	0
304	1
592	1
192	1
9	1
180	0
485	1
280	0
79	0
0	0
7056	5085
4198	103
31	0
323	0
223	0
322	0
246	2
227	2
315	1
312	2
84	0
84	0
235	0
261	1
553	0
247	3
171	1
107	0
152	0
614	1
390	3
227	2
390	2
454	2
172	1
75	0
0	0
77	0
103	228
631	1
32	0
74	0
125	0
217	0
242	0
616	3
406	0
168	1
10	0
682	3
60	1
19	3
195	0
51	0
62	0
174	1
0	0
38	0
113	0
148	1
201	1
38	0
194	1
347	1
238	0
100	1
2	0
1	0
47	0
437	5
35	0
1	0
335	2
90	0
4	0
189	0
235	0
69	1
447	0
87	0
373	2
21	0
43	40
292	3
1024	7
23	0
439	1
346	1
33	51
7	50
28	0
816	5
1352	7
762	4
296	0
1	36
5	36
6	0
63	0
198	1
238	1
77	0
58	0
29	0
1121	1
95	0
135	2
19	0
385	2
79	7
25	2
14	0
150	1
118	2
150	0
91	0
53	0
267	1
97	1
240	0
12	6
0	5
73	0
620	1
201	0
235	0
85	73
298	2
208	2
36	0
151	0
605	2
201	0
97	1
64	0
33	0
19	2
0	0
258	0
243	1
61	0
445	0
2	0
142	0
2	0
357	0
0	0
469	1
409	0
157	1
151	1
189	1
203	0
207	1
532	10
192	1
82	0
430	2
258	0
258	0
204	0
127	1
74	0
618	3
316	2
287	2
319	2
0	0
422	2
163	0
357	1
497	3
608	4
422	1
8	382
33	382
54	0
76	2
355	2
1691	8
119	1
253	0
321	2
161	0
266	0
0	0
191	1
196	2
378	0
445	1
74	0
136	0
3	74
31	75
27	1
381	1
828	2
442	2
0	0
13	0
104	0
594	0
68	0
418	2
146	1
0	0
181	0
103	3
55	2
415	0
459	4
267	0
414	2
352	3
299	0
349	1
247	1
99	0
165	0
37	0
914	5
0	0
372	1
430	1
272	5
44	17
48	17
289	2
0	0
56	0
1206	2
134	0
81	1
938	2
423	2
364	2
350	0
2	0
0	1
137	1
73	0
19	33
16	33
296	1
77	0
245	1
39	0
182	3
57	1
126	0
172	0
6780	111
316	0
407	0
203	0
148	32
676	1
91	299
534	2
65	0
120	2
176	1
320	0
385	2
55	0
166	0
81	0
239	3
24	0
266	1
317	1
123	0
192	0
261	2
291	1
564	4
19	0
192	1
194	2
276	0
1342	4
161	664
485	6
103	0
755	3
40	0
455	38
318	0
339	0
1	0
47	0
1544	1
0	1
196	1
34	0
94	0
136	8
293	0
56	8
102	0
177	0
55	117
52	116
28	2
126	4
260	0
341	2
138	0
21	0
473	4
435	0
218	1
63	0
74	0
188	0
1	0
665	1
195	2
82	0
34	0
209	0
25	4
283	1
3	0
65	1
190	0
104	1
79	2
36	0
97	0
188	0
554	3
701	40
84	0
597	2
180	0
194	0
79	0
245	1
210	0
187	1
219	1
215	1
420	9
322	1
290	2
51	0
34	0
59	0
341	0
1	197
112	70
0	70
333	2
358	0
141	0
777	1
101	0
70	0
88	1
76	1
76	0
490	2
167	1
641	1
52	0
71	0
167	0
601	2
950	4
50	0
524	2
182	2
134	0
28	2
14	0
98	0
3	0
1408	1
41	0
26	1
403	37
1091	2
369	3
48	0
92	0
686	532
207	0
48	1
728	0
130	0
61	0
266	5
104	0
15	0
156	1
147	0
280	2
346	1
72	0
60	0
39	245
12	245
130	0
379	0
276	1
250	2
8	134
2	134
354	1
225	569
304	566
481	2
1127	25
404	1
223	1
473	1
320	0
114	0
67	0
231	2
22	2
390	0
220	1
69	0
212	0
252	0
238	2
0	0
33	0
73	0
86	1
114	2
51	0
311	3
3	1
12	5
3	1
45	0
10	0
13	0
1	20
22	0
237	3
26	538
208	2
8	538
19	0
2	0
32	0
109	0
0	0
10	0
7	0
17	0
0	0
51	0
32	1
76	0
22	0
6	0
15	0
10	4
46	1
0	0
68	2
5	0
34	4
0	0
46	0
33	0
58	0
22	0
52	0
9	0
23	0
69	0
5	0
30	1
4	0
18	0
9	0
5	0
24	0
113	1
11	0
0	0
1	0
11	0
26	0
439	0
0	2
1	0
29	0
46	0
0	2
138	0
1	6
1	0
0	0
102	2
51	1
25	0
14	0
0	0
291	0
48	0
606	0
2	1
39	0
85	0
6	5
6	3
6	1
54	0
58	1
425	0
20	0
4	0
11	0
6	0
0	1
35	0
17	0
10	0
42	0
74	1
456	1
84	0
0	0
7	0
398	0
0	2
19	0
43	0
30	0
187	0
14	0
72	0
7	0
92	0
625	1
21	0
235	0
8	1
4	2
97	1
2	0
101	0
0	0
36	0
199	2
1	6
14	0
2	2
303	0
9	0
1	0
443	0
12	4
442	1
183	2
64	0
113	0
461	1
104	0
5	1
17	0
48	1
0	0
30	0
39	0
4	2
359	4
0	0
45	0
7	0
133	0
66	1
4	0
52	0
1	2
87	0
34	0
21	0
10	17
15	0
5	7
0	0
24	0
3	2
8	0
5	0
788	10
64	2
34	0
34	0
38	0
0	4
60	0
346	1
5	24
1	24
41	2
228	4
9	0
51	0
412	2
584	1
735	97
25	0
17	0
40	0
73	0
0	1
435	0
0	1
419	1
52	0
0	2
42	0
306	2
3	0
4	4
0	37
39	0
258	0
10	0
91	1
209	2
5	0
330	1
32	0
19	1
195	0
265	1
153	0
35	0
43	0
5	0
71	0
0	0
14	0
490	1
433	2
3	0
16	0
34	0
740	3
115	0
46	0
440	0
49	0
13	0
50	0
9	0
9	1
24	0
5	0
16	0
19	0
84	0
7	0
543	4
16	0
9	0
36	0
134	0
74	0
398	0
141	1
21	0
118	1
5	0
23	0
399	1
1452	6
270	3
1466	6
81	197
3	20
18	0
332	0
1	3
4	0
18	2
35	0
296	0
9	0
212	0
45	0
6	0
11	3
4	29
1	40
113	0
398	0
176	2
2	0
0	2
62	0
52	0
3	0
523	1
6	0
727	1
46	0
75	0
13	1
60	0
33	0
155	0
393	1
14	0
1	0
105	1
0	7
3	0
123	0
5	5
30	0
69	0
5	0
15	0
1	6
477	2
1	0
10	0
92	0
4	0
58	0
2	0
19	0
481	1
22	0
10	13
156	0
169	1
0	15
18	15
36	0
55	0
51	0
10	0
148	0
0	11
677	13
0	0
0	3
6	0
294	0
203	1
60	0
0	78
484	0
44	0
75	2
285	1
22	0
2	0
25	0
36	0
24	0
93	0
50	0
83	0
12	0
10	0
11	0
6	49
512	2
5	0
693	1
24	0
259	0
2	7
459	0
249	28
52	28
10	5
22	0
193	1
212	0
40	0
22	0
12	0
54	0
445	0
113	1
7	0
0	43
16	0
23	43
177	1
36	0
45	0
465	1
30	0
6	0
47	0
227	0
35	0
10	0
17	0
111	0
53	0
771	7
10	1
14	0
150	0
9	0
155	0
303	1
54	0
82	168
34	11
29	158
9	0
80	0
54	13
151	0
10	0
105	0
9	0
162	1
80	0
24	0
234	0
22	0
52	0
323	0
80	0
1	0
5	0
36	0
132	1
55	1
43	0
29	0
100	0
3	0
2	6
12	0
545	1
163	1
4	0
15	0
10	0
442	3
55	0
27	0
187	0
314	0
0	0
1951	35
238	1
0	37
2709	6
403	1
17	0
486	1
22	0
13	0
4	2
42	1
66	0
176	0
158	188
1	32
41	0
1	2
0	0
2	0
175	0
1	0
11	0
2	0
63	0
28	0
5	0
44	0
31	0
37	0
97	0
9	0
2	11
0	16
20	0
3	0
20	0
4	0
7	0
41	0
2	12
4	0
6	0
81	1
81	0
90	0
329	1
38	0
24	0
338	1
16	0
0	0
121	0
9	0
311	0
28	0
190	1
16	0
14	0
2	46
89	0
97	0
51	0
20	0
36	0
283	1
33	0
1	0
69	0
28	1
51	0
4	156
5	0
93	0
7	0
106	0
0	1
152	26
84	2
104	0
38	0
2	1
28	0
15	0
9	0
76	0
0	1
69	0
3	0
11	0
842	1
97	3
39	0
12563	34
0	0
9	0
173	0
158	0
91	1
30	0
5	0
31	1
1	0
3	0
49	0
1	3
304	0
0	10
33	0
0	0
0	0
42	0
30	0
0	17
24	0
54	1
97	0
14	0
231	0
9	1
103	1
33	0
42	0
117	0
1	0
203	0
14	18
4	18
19	2
675	4
20	0
35	0
11	0
23	0
9	0
19	0
54	0
21	0
45	0
261	1
58	0
5	0
0	0
19	0
204	264
12	0
18	0
426	0
18	0
3	0
53	0
103	0
8	0
23	0
71	0
5	0
343	0
7	0
10	0
25	0
112	0
62	0
50	0
0	0
54	0
14	0
35	0
6	1
14	0
13	0
1	0
0	7
106	1
60	0
38	0
32	0
11	0
25	0
77	0
109	0
1	0
0	0
0	0
235	0
987	1108
5	13
51	0
211	0
0	0
6	0
19	0
571	2
56	0
22	0
0	3
60	1
0	1
256	0
6	0
37	0
53	0
0	0
28	210
9	210
0	0
76	0
48	0
1	0
9105	30
390	0
9	0
8	0
352	4
35	0
26	0
0	11
321	1
0	2
88	0
23	0
2	0
173	2
116	1
221	1
24	1
5	1
1	107
9	0
20	0
61	748
39	748
68	91
9	93
4	0
9	1
28	0
131	0
18	0
6	0
0	1
68	0
307	2
536	1
32	0
1	0
79	3
259	3
23	0
10	1
153	2
420	2
190	0
60	0
0	10
102	0
58	0
9	1
18	0
50	1
643	0
26	0
84	0
192	0
93	0
509	2
29	0
3	0
8	0
1	2
1	1
490	0
2	0
650	1
0	0
47	0
39	0
19	0
73	0
34	28
17	0
154	0
38	0
1	0
619	2
44	0
1064	2
297	0
11	0
349	1
270	38
0	0
50	0
653	2
4	0
1051	0
0	0
5	5
0	0
168	0
3	0
292	2
12	0
320	0
4	0
20	0
367	0
5	0
133	1
339	0
45	0
994	1
0	0
483	2
1	3
24	3
3	0
13	1
234	3
30	0
471	0
7	0
79	0
107	0
272	2
267	2
0	3
28	0
38	0
190	0
3	28
4	0
221	1
23	0
639	1
2	16
20	0
164	0
26	0
13	0
16	0
173	2
175	0
26	0
6	1
108	0
27	0
1	0
50	0
651	1
42	1
1128	1
19	0
134	0
61	1
34	0
112	0
431	3
241	1
6	0
58	0
81	0
7	7
180	0
6	0
1	3
225	1
5	0
1	1
313	2
7	0
5	0
433	1
9	0
50	0
1	6
38	0
1005	6761
29	0
142	0
39	0
151	1
186	0
167	0
41	0
118	0
217	0
148	1
50	0
3	0
70	0
618	37
9	1
4	0
11	0
23	0
152	0
97	0
2	0
307	0
68	0
1	0
530	6
178	0
31	0
203	1
2	2
21	0
15	0
61	0
231	0
239	0
1	0
4	0
27	0
34	0
9	0
19	2
818	8
38	1
10	0
59	0
43	0
2	0
20	0
0	0
125	0
2	0
9	0
414	10
19	0
5	2
18	0
107	0
1	0
45	0
2	0
41	0
3	0
53	28
95	21
460	1
6	6
2	0
6	0
17	1
12	0
330	1
7	0
0	0
54	1
63	1
2	0
36	0
1	0
1	2
0	0
1106	3
13	18
1	10
126	0
21	0
4	5
3	0
330	0
11	0
27	0
57	0
122	1
7	0
3	44
12	0
0	1
25	0
220	0
0	0
8	0
5	0
20	0
22	0
21	0
248	3
13	0
0	0
6	0
1	0
552	2
103	0
30	0
2	0
17	0
303	0
1	1
11	0
306	1
1	0
1	3
22	0
122	0
146	2
301	3
1	0
26	0
23	0
10	0
373	2
5	7
1	0
20	0
65	0
8	1
161	0
1	0
63	0
30	0
1	0
21	0
8	0
9	0
336	0
5	0
3	0
400	1
36	0
195	0
5	2
4	0
187	0
28	1
29	0
2	0
219	2
5	7
123	1
215	4
6	0
5	0
106	0
3	1
124	0
71	0
30	0
0	0
74	0
601	2
28	1
13	0
312	1
103	0
1	5
354	0
0	4
198	1
331	0
31	1
5	0
243	0
15	0
24	0
24	0
43	0
16	0
184	2
18	0
111	3
404	1
23	0
0	0
12	0
154	0
788	2
127	2
4	1
15	0
408	2
32	0
46	0
22	0
0	0
325	0
16	0
7	6
49	0
660	2
39	0
133	0
35	0
68	0
7	18
9	0
399	5
407	1
5	0
185	0
157	0
7	0
35	0
37	0
49	6
123	1
20	0
2	1
388	2
5	1
15	2
239	4
37	0
590	2
33	0
20	1
6	0
191	0
191	0
481	3
77	0
23	0
0	27
0	19
15	0
36	0
100	0
20	1
128	0
2	0
146	1
266	2
6	0
363	0
242	1
38	0
1	11
21	29
5	0
68	19
20	0
0	6
4	0
35	1
325	1
32	0
0	2
56	0
1575	1
61	41
4	0
122	0
183	1
82	1
4	0
164	1
1	2
5	0
432	4
8	11
41	0
251	4
383	0
6	0
86	0
25	0
48	1
57	1
5	0
4	0
1	216
25	216
85	0
2	0
19	0
79	0
20	0
8	0
88	0
5149	8
0	0
40	0
21	0
28	0
2	0
53	0
3	3
12	0
8	0
18	2
55	0
8	0
2	2
144	0
638	2
16	0
44	0
61	0
121	2
45	0
4	0
479	1
13	0
2	0
25	0
2	0
41	0
0	0
387	1
241	1
17	0
403	2
69	0
7	0
0	0
2	0
4	0
18	0
0	0
221	1
6	5
136	3
178	1
1	0
65	6
354	2
240	0
45	0
30	0
352	1
1	0
105	1
55	0
0	0
39	1
233	3
1	0
0	0
2	0
2	0
39	0
12	0
62	0
410	4
602	5
17	0
2	0
53	2
116	0
28	0
17	0
34	0
2316	42
779	1
51	0
1	0
5	0
0	0
0	0
368	0
15	0
660	0
0	0
0	0
505	1
36	0
102	0
3	0
48	1
338	2
89	0
21	0
4	0
0	0
69	0
4	0
68	0
14	0
171	1102
773	1
43	0
73	0
498	0
176	0
91	0
82	96
482	96
10	0
112	2
170	0
253	0
26	5
54	0
9	0
277	1
261	0
141	0
18	0
300	1
11	0
3792	598
4390	16
189	36
0	35
7	0
24	0
11	8
142	0
15	0
177	1
115	3
0	0
115	0
199	2
2	1
1	4
183	0
26	0
54	0
547	363
253	363
4	0
0	5
96	1
147	0
542	2
8	0
317	0
638	13
1	2
21	0
42	0
30	0
6	0
25	0
10	0
41	0
72	0
7	1
0	7
50	0
0	0
12	0
15	0
31	0
74	1
177	3
363	0
11	0
47	0
35	1
114	0
294	0
1	11
0	0
2	0
175	2
47	0
409	2
416	1
4	0
107	0
64	0
31	0
33	8
45	0
54	0
26	0
17	0
8	0
323	0
876	2
0	0
6	0
39	197
128	0
157	0
6	2
2	0
146	0
0	0
0	0
4	0
449	2
25	0
608	1
78	2
20	1
0	0
1603	1
36	0
0	0
103	35
12	0
36	2
350	1
21	0
3	0
16	0
32	184
7	0
4	2
29	2
283	0
14	0
36	1
72	0
7	0
8	0
1	18
0	0
55	2
70	1
2	0
165	3
29	0
379	74
39	1
140	0
66	0
11	0
63	0
79	0
2	21
167	1
4	0
6	0
4	4
75	1
0	5
42	1
46	124
2	124
5	18
42	0
6	0
39	0
7	9
11	0
117	0
31	0
678	2
11	0
3	0
614	0
196	1
0	0
452	2
2	1
242	1
23	0
1	0
3	0
24	0
3	1
1	0
18	0
5	0
24	0
0	6
0	8
65	1
43	1
109	1
17	0
0	0
7	0
136	1
10	0
11	0
58	1
8	0
436	1
219	54
6659	23
118	0
42	0
10	0
186	1
1	0
399	0
33	0
0	0
5	0
24	0
275	1
0	0
1	0
0	15
11	286
72	287
13	583
1	583
1	1
19	0
5	22
0	4
2	0
3	3
3	0
8	0
481	1
263	0
13	10
141	0
19	0
3	0
8	0
25	0
0	0
320	14
45	0
218	0
472	3
2	0
33	0
196	1
106	0
252	3
304	1
0	0
215	2
740	2
744	2
0	19
29	0
18	0
70	0
578	4
1540	9
12	0
11	0
33	0
17	0
5	0
516	1
23	0
31	0
9	0
216	0
53	1
46	0
14	0
11	22
915	1
401	1
122	0
91	0
0	0
796	3
3619	21
6	0
0	3
10208	135
504	1
194	0
0	0
348	3
4	0
2	0
162	2
172	0
51	1
26	0
13	0
16	0
15	68
2	1
13	1
209	0
72	1
63	0
0	8
171	0
13	0
206	0
10	0
200	0
99	1
167	1
5	0
18	0
15	102
2	0
11	0
3	0
181	1
11	8
1	8
169	0
2	0
195	0
0	0
152	0
306	1
11	0
238	1
15	0
4370	13
19	0
1429	5
241	3
474	2
51	0
17	0
23	0
113	0
23	0
255	2
21	2
3	23
26	0
0	0
0	0
26	0
32	0
3	0
278	14
18	0
113	0
481	3
360	1
33	284
38	284
15	4
5	0
270	0
127	0
26	0
1	1
94	0
2	0
0	0
6	0
2	0
287	0
4	0
185	9
317	0
215	0
16	0
13	0
5	0
579	5
182	2
2	0
245	0
10	6
275	1
131	0
192	0
21	0
374	0
2	0
7	0
475	0
21	2
16	0
64	0
4	0
254	0
4	0
342	2
9	0
6	0
121	0
393	14
6	14
300	0
1	0
13	0
6	0
206	0
247	2
1	0
2	0
507	6
1682	5
3	0
18	0
200	1
285	0
23	0
114	1
2	0
8	0
27	0
127	0
337	1
345	1
19	0
3	0
276	0
4	3
56	0
2	0
1	0
8	0
408	2
243	1
451	0
0	0
340	1
6	0
3	0
235	1
430	2
21	1
341	1
12	0
0	0
295	2
1	3
4	10
315	1
11	1
330	1
30	0
442	0
68	0
466	3
8	0
45	0
100	0
386	2
0	0
299	1
597	1
17	69
16	69
27	0
423	0
105	0
15237	44
52	0
367	0
0	0
0	0
107	0
55	0
1	0
88	0
0	14
89	0
14	0
34	0
263	2
49	1
1	0
7	0
15	0
409	0
22	0
63	0
345	0
2	1
1	2
370	2
2	0
77	0
0	0
4	0
100	1
349	2
9	1
21	0
149	2
667	1
391	0
124	1
7	0
17	0
320	0
285	0
226	1
46	0
3	0
0	0
103	1
32	0
90	0
187	0
0	0
7	0
1	1
15	0
320	0
33	3
179	0
18	0
19	0
412	2
17	0
206	0
45	0
4	0
13	144
649	3
14	6
252	0
47	0
41	0
330	2
5	0
194	1
6	0
363	0
272	2
387	1
36	0
9	2
241	1
156	0
258	0
88	0
10	0
241	2
9	9
98	1
0	2
4	3
29	0
200	0
179	0
2	3
180	0
98	0
6	0
1255	5
13	1
91	1
19	0
10	0
265	0
6	0
0	0
17	0
3	0
2	1
50	60
24	0
17	1
35	0
291	1
1	0
211	2
0	0
332	2
122	0
44	0
0	3
131	1
71	0
43	0
2	0
11	0
6	297
34	297
92	0
0	0
9	5
1	0
401	0
109	0
2	4
30	2
54	63
212	0
324	9
31	9
71	0
52	1
49	0
0	0
853	2
9	0
0	5
4	2
179	0
130	0
10	0
3	0
26	0
4	0
1	0
547	2
91	268
302	9
4	2
1446	1
6	0
91	1
22	0
34	0
189	0
5	6
2	0
2	0
127	1
9	0
54	0
2	0
51	0
1218	10
