UniqueCount	AmbigCount
29	0
2	0
56	0
76	0
8	0
15	21
355	0
4	1
3	8
77	0
231	0
42	93
14	95
125	0
27	0
53	0
157	0
182	0
0	0
441	0
46	1
14	0
6	12
0	12
12	0
673	1
40	0
0	0
3	0
1	0
154	10543
53	0
124	0
162	0
488	0
161	0
0	0
229	0
0	0
0	0
15	0
2	0
258	0
369	0
4	0
47	0
1044	1
99	1
9	0
7	2
4	0
146	0
2	0
3	0
140	0
549	0
76	0
1402	1
63	0
234	139
33	138
1	7
34	0
0	0
8	0
147	0
273	0
23	0
81	0
96	0
108	0
28	0
23	0
293	0
149	1
57	0
18	70
33	70
200	0
0	0
57	0
41	0
696	7
7	0
11	2
6	1
0	3
26	0
6	0
7	0
253	0
25	0
20	0
52	0
54	0
275	1
60	0
31	0
3	0
107	0
2	1
263	4
8	26
6	26
17	0
53	0
23	0
84	0
0	0
13	1
6	1
94	0
169	55
9	1
4	1
315	0
1561	3
32	0
90	378
555	0
81	0
38	122
3	51
872	6
37	0
17	0
884	0
6	4
169	0
70	1
65	0
34	67
23	67
0	0
98	1
0	0
23	0
80	0
28	0
8	244
0	0
0	8
0	0
0	0
74	0
298	647
5	627
1	0
1	0
67	0
355	0
229	0
482	0
349	1
340	3
46	0
48	0
288	1
337	0
202	0
85	0
97	0
0	0
327	0
307	0
29	0
1	0
428	0
3	0
16	0
0	0
1	0
49	0
15	0
1216	2
7	0
16	0
837	0
620	0
3	0
4	0
530	0
203	4
7	47
52	0
463	0
81	0
37	0
1216	0
90	0
832	0
31	1
390	0
14	0
14	0
36	25
39	0
6	0
6	0
100	0
126	0
2	0
696	0
3	0
348	0
45	0
163	0
170	1
422	1
6	0
12135	5
6	0
0	0
0	0
292	1
55	0
214	1
15	0
195	0
452	2
627	0
645	0
187	0
0	0
9	1
29	0
2	0
105	0
1484	0
6	0
6	0
1867	1
267	0
9	0
250	1
88	0
668	1
609	1
112	0
885	0
441	1
1120	2
3	19
102	0
43	0
99	0
276	0
0	1
15	1
1	0
27	0
567	0
782	0
110	115
19	115
81	0
19	0
27	1
0	0
4	0
13	2
1	1
16	1
36	0
317	342
86	341
89	0
296	0
301	0
31	0
375	1
58	0
7	84
19	84
13	0
72	2
0	0
57	0
0	214
0	17
1	17
152	0
10	0
11	0
0	0
51	286
24	286
186	10
55	1
61	0
133	0
6	0
10	0
8	0
211	0
110	0
241	81
257	124
0	0
32	0
0	3
203	0
200	1
190	0
0	0
4	1
159	0
124	0
45	0
66	0
41	0
3	0
910	0
65	0
103	0
93	0
2	0
2	0
677	1
24	2
829	2
0	0
4	0
5	0
2	1
487	1
86	0
6	2
22	1
55	3
593	1
100	0
50	0
981	0
5	3
555	426
49	197
10	0
348	1
2437	3
6	0
5053	4
44	1
61	97
2	0
1	0
3	0
1048	0
6	0
53	0
1634	1
3	1
100	858
0	0
0	0
2	0
4	0
3	0
58	0
36	0
337	0
0	0
1	0
7	5
9	0
2	1
5	0
6	0
27	0
373	3
18	0
4	0
883	445
224	0
19	0
105	0
46	0
45	0
8	15
0	0
367	0
3	0
699	0
63	0
1844	0
146	0
0	0
27	0
4	0
2	0
14	0
30	5
0	0
164	0
10	6
172	153
8963	336
2	0
65	0
115	0
42	0
395	0
87	0
1	0
3	0
335	161
25804	34
889	3
18	0
79	0
9	0
362	0
2	1
160	0
11814	8
1691	2
492	0
129	0
25	10
223	0
0	0
17	0
258	0
1117	1
216	0
519	2
311	0
3	1
818	3
161	0
0	0
540	1
61	0
10	0
1349	2
49	0
428	0
4	0
2	0
231	0
1	0
150	0
19	0
5	0
6	0
1	1
477	0
69	0
592	0
146	0
43	0
2	0
2	0
0	0
224	4
190	0
50	0
148	0
0	127
2166	1
164	0
49	33
120	0
36	0
237	0
0	0
0	0
195	1
97	0
2426	13
317	153
113	153
5	1
176	0
7	0
3	0
70	204
20	203
79	0
2	0
120	0
178	1
14	0
25	0
109	0
2	0
46	0
18	0
14	0
18	0
21	30
63	0
1	0
1	11
0	2
5	4
929	0
143	0
235	0
262	0
4	0
9	0
82	0
0	0
118	2
78	0
8	3
60	0
1	0
5	0
2	1
510	1
300	0
1	0
2702	1
11	2
248	1
530	0
0	2
2	2
48	0
0	0
23	1
33	0
3479	1
89	0
729	2
304	1
124	0
69	0
1	0
2	0
217	116
162	0
15	0
23	0
2	0
0	0
102	0
174	0
282	0
547	2
104	0
119	0
223	0
2	0
0	0
0	0
136	0
5	0
0	0
1312	1
418	0
277	0
4	0
0	3
3	3
0	0
371	0
138	0
5	0
306	3
165	0
110	3
133	0
112	2
26	0
2	1
157	0
0	0
405	0
247	0
56	224
33	224
355	1
2	0
0	0
2	0
154	0
3	0
113	1
101	0
45	0
277	0
3	0
288	0
1492	2
0	3
121	4
396	0
0	0
262	1
6	0
0	1
1	1
263	0
141	0
4	0
14	0
283	0
9	9
10	0
384	0
106	0
5	0
560	0
0	0
34	0
4	0
139	0
88	0
1	0
1	27
11	0
15	0
157	0
87	0
2	0
55	0
15	44
42	44
303	1
155	0
46	156
0	0
1	0
122	0
69	0
46	0
1126	0
311	2
408	2
0	0
635	0
93	0
20	0
141	0
2	0
2216	0
294	0
435	1
35	3
90	1141
87	1141
515	227
10	0
0	0
378	0
244	10
78	0
148	0
2	0
298	1
0	0
594	0
0	0
287	0
351	0
4012	5
47	1
263	1
26	18
24	0
698	0
56	0
197	0
3	0
59	0
46	41
2	0
262	0
160	260
0	0
1227	2
7	200
85	200
6	123
51	123
668	0
0	10
9	0
5	0
425	1
173	0
9	0
16	0
172	0
222	0
0	4
1002	2
82	0
216	1
290	0
542	7
128	0
1529	1
71	0
96	1
125	493
2	0
2	0
371	0
477	1
2	0
150	0
21	0
15	0
2	8
153	0
79	0
677	1
436	4
171	0
56	0
333	0
2	0
149	296
33	0
0	0
0	10
6	11
7	0
305	0
3	0
2	2
532	0
4	0
3	0
264	1
448	17
369	0
58	0
0	0
119	0
0	0
2	0
0	0
0	0
2082	0
157	0
592	0
213	0
0	646
4	646
93	0
16	0
172	0
1093	1
194	0
187	0
1211	2
64	0
14	0
234	0
2	0
11	0
0	41
95	146
175	0
197	0
4	0
26	0
24	1
2	0
0	7
31	0
114	0
89	5
888	1
21	0
716	87
1262	984
116	1
201	0
27	0
146	0
246	0
11	165
17	165
50	0
38	190
240	3
40	190
3	0
831	0
49	1817
107	1817
747	0
137	0
239	0
555	0
178	0
472	0
0	4
23	4
1303	0
5222	7
3	0
4	4
0	61
793	1
224	0
379	1
0	0
79	0
192	1
340	0
923	4
216	2
183	0
2	0
260	0
0	0
698	0
0	0
48	104
32	104
522	0
2	0
415	299
29	1
100	0
4	0
6	0
159	0
127	0
4	1
132	0
543	0
1	16
22	1337
0	0
3	11
0	0
0	0
75	0
5	0
1689	0
101	5
16	0
128	0
2	0
227	0
28	0
4	0
5	1
882	27
134	2
631	1
1	0
1172	80
360	1
228	26
205	0
98	0
2328	7
21	6
1275	19
178	459
407	1
541	2
135	0
268	0
418	0
8	0
0	0
25	0
240	0
11	1
691	7
19	0
769	0
2	0
1	0
2	0
433	1
3	978
500	1
196	0
1090	2
105	0
129	16
0	0
5	0
0	0
24	0
842	0
194	1
1	0
93	0
310	0
0	0
4	0
3	0
1053	4
63	0
491	0
533	1
102	0
420	0
2	4
195	0
57	0
43	0
8	0
1159	5
33	0
98	0
296	0
1	0
6	0
634	0
1	0
1741	3
4	0
134	2
594	232
534	231
0	0
159	0
642	0
82	0
2651	4
358	0
0	0
167	0
14	1
4	1
1	0
543	0
117	0
291	1
11	0
289	1
2	0
802	2
2	0
1	0
5	0
311	0
107	0
423	2
3	0
44	5
41	4
32	7
0	0
348	1
0	0
315	1
244	1
6	0
1331	2
170	1
109	0
6	0
14	0
262	0
228	0
0	0
625	0
454	0
379	0
576	0
454	2
250	0
914	0
51	0
89	0
3	0
2	0
1898	0
35	0
217	0
154	1162
159	1162
0	1
28	0
425	1
3	0
123	561
133	288
104	0
1	0
11	0
113	1
4	0
145	1
0	0
90	0
69	0
7	0
481	49
4	1
514	0
0	0
627	1
597	0
38	312
20	312
3	0
265	0
3	0
110	0
128	0
742	2
988	1
300	0
1	0
4	8
3	8
3	0
7	0
268	1
28	0
0	0
1	1
12	3
206	0
140	0
70	302
1166	0
479	1
20	0
579	0
219	0
553	3
1305	1
211	0
9	0
0	0
296	0
1	2
0	0
3	0
406	4
22	128
1	35
27	1
5	0
493	0
478	2
865	0
407	1
242	0
3	3
79	246
54	1
154	0
26	0
112	238
636	1
1	0
118	146
138	0
176	0
425	0
8	3
52	0
6	0
14	2
332	0
29	0
2	0
1351	1
440	0
251	0
177	0
596	4
125	6
93	0
1	0
97	0
3	0
262	1
33	0
27	0
0	0
1	0
19	0
583	1
10	1
108	0
120	0
175	0
1062	0
132	1
608	1
6	0
3	0
3	0
334	0
294	0
880	0
2	0
0	0
33	1
28	1
2	0
163	0
110	0
88	0
1	0
0	0
87	0
216	1
203	0
1552	1
97	0
20	0
314	0
13	0
3	0
0	2
23	3
39	45
79	0
297	0
0	0
33	0
1	12
702	1
3	0
1626	2
68	89
46	0
411	0
694	113
286	2
0	0
421	1
0	0
211	0
265	551
10	0
9	0
97	1
6	2
1	2
363	711
5	3
419	0
1484	7
0	0
181	0
0	0
704	4
53	0
0	0
82	0
1	0
228	2
56	0
335	2
25	0
82	0
2350	1
10	0
309	0
19629	18
48	0
23	0
0	21
96	0
650	0
2	0
18	1
0	0
25	0
21	5
0	0
17882	369
93	172
2811	2
174	3
23	0
243	0
267	1
127	0
11	0
8	98
48	98
125	31
3	0
0	25
402	2
1376	2
407	1
409	158
2	0
0	0
119	0
14	44
16	0
2	0
61	104
44	104
403	10
6	1
0	0
288	0
2	0
795	1
0	3
1757	1
25	0
122	0
640	0
191	0
28	137
17	136
361	0
762	0
1	1
270	0
223	0
6	7
1	0
271	0
224	0
3	0
111	0
234	62
1	0
290	0
151	0
13	1004
74	1004
1572	1
71	0
29	0
1	0
538	0
578	0
202	8
217	2
53	0
1	0
350	0
636	1
85	0
800	4
380	0
811	2
93	1
9	0
0	0
207	1
0	0
183	0
151	1
1094	2
319	2
0	0
99	0
220	1
252	0
34	0
3	0
17	0
92	0
45	668
375	668
4	0
226	106
511	106
28	33
291	1
5	0
0	0
192	0
196	0
425	0
52	0
483	1
223	0
181	0
670	1
54	0
1	0
1	0
388	1
138	0
582	0
83	0
51	0
4	10
136	6
51	0
309	1
111	0
39	0
155	1
710	0
5	189
100	0
87	0
666	1
120	1
272	0
1907	1
233	0
2	11
81	9
65	0
398	0
37	0
10	0
1981	0
86	1
0	0
242	1
187	1
10	968
188	968
317	0
733	9
443	0
7	0
220	1
86	46
114	46
43	0
469	1
26	0
5	1
107	0
5	0
173	0
0	0
419	0
13	1
13	0
384	0
653	0
439	1
205	0
7	0
206	0
1844	1
74	87
8	94
96	302
122	0
1131	0
166	0
727	1
321	0
69	128
24	128
14	0
8	4
6	4
81	53
696	0
29	0
231	1
39	62
22	62
76	146
49	2
281	1
285	0
1	1
0	0
0	4
831	74
386	0
3	0
1	0
509	0
0	2
29	90
1910	1
30	0
524	0
213	31
4	27
385	0
65	933
34	933
1009	0
76	0
251	9
0	0
102	0
155	0
23	81
161	12
253	12
391	1
363	0
46	0
323	1
2	0
0	0
1	0
25	0
279	1
662	3
0	0
561	1
29	1
535	0
755	0
283	1
20	0
100	0
18	1
301	0
447	7
1295	89
23	0
563	1
334	0
512	0
103	0
68	0
27	1
20	1
5	0
2044	1
158	0
0	0
2	0
8	0
2449	8
328	0
0	1
469	13
976	1
775	0
45	0
854	2
1431	2
0	0
0	0
26	0
1053	2
1	0
328	0
2090	6
433	0
1	0
1691	1
71	0
321	0
25	0
143	0
265	0
0	0
3	0
78	509
111	0
4	1
49	5
12	0
26	3
28	0
254	0
422	1
298	0
4	58
123	0
122	0
3	0
1	0
7	0
213	0
324	0
1	0
489	47
169	50
681	0
0	0
41	0
1029	1
0	0
0	0
0	1
477	2
1483	0
129	0
2	0
29	0
453	1
136	0
94	0
501	2
78	448
96	448
173	0
31	0
0	0
5	0
1040	1
188	0
1	0
71	2
0	0
61	0
141	0
1819	3
0	0
419	0
295	0
223	0
2	1
419	0
4	0
335	0
102	0
471	0
114	0
1915	1
271	8
175	7
0	1
95	0
0	0
168	0
95	0
645	0
36	4
0	0
11	2
10	0
67	0
0	4
0	0
13	0
612	0
6624	4
9	0
564	0
540	1
1189	3
346	506
127	0
8	0
103	0
16	0
67	0
312	0
800	2
1	1
3	0
389	1
147	0
99	0
713	0
130	0
0	0
157	32
49	138
1	3
31	271
554	2
55	35
15	0
2	0
362	0
289	0
1	0
839	0
162	0
286	1
912	0
182	0
1	0
1721	5
376	0
159	0
137	0
1139	0
878	0
15	0
289	0
3	0
154	0
0	0
5143	4
91	144
71	0
1260	1
25	0
76	150
103	150
182	0
200	1
132	1
358	1
4611	7
36	0
18	476
134	0
435	0
197	1
62	0
418	1
972	1
452	2
55	0
88	144
3	0
554	2
8	0
1854	0
6	1
50	0
1	0
72	0
701	2
155	0
32	0
3	0
12	0
335	0
195	0
161	0
46	0
0	0
340	0
2444	1
620	0
0	0
284	1
425	1
1	0
35	0
9	0
3	14
338	0
255	0
859	0
57	92
0	0
7627	5
230	0
80	0
92	0
255	0
149	0
370	1
209	0
33	0
0	0
320	0
101	0
130	0
0	0
101	0
98	0
298	0
195	0
186	0
129	0
5	0
48	0
126	0
7	0
279	1
34	0
130	0
553	2
556	0
0	3
50	0
18	0
8	0
860	1
68	33
48	0
663	0
1	1
3	2
334	0
255	2
482	0
268	0
694	1
1100	0
389	0
130	0
140	0
970	0
105	72
366	0
345	0
18	371
470	0
1250	0
65	0
1	0
652	1
1	0
630	1
83	0
532	1
89	0
199	1
95	0
179	0
1451	0
131	0
74	1
0	0
92	0
0	0
506	0
140	344
384	0
50	0
546	0
165	0
32	0
302	0
87	0
249	0
1258	0
805	0
2	0
13	0
318	1
228	1
349	0
2	0
14	0
337	1
416	0
61	0
5	22
4	0
2	0
66	1
6	0
2	0
332	0
53	0
485	7
151	0
31	0
1725	472
668	2
44	0
2	0
199	0
0	28
9	1667
13	1667
290	1
4	0
4	0
0	0
0	0
647	0
7	0
16	0
461	0
62	0
312	2
0	0
3	1
39	5
140	142
18	138
9	0
13	26
107	398
115	0
0	0
0	0
81	123
250	0
3	0
171	0
2	0
2	3
4	0
93	0
248	0
243	0
45	0
441	1
2360	2
1101	1518
855	1
282	1516
226	0
0	0
4794	1
163	0
1	0
84	0
0	0
4	0
239	0
74	0
8	0
0	0
210	0
125	0
1097	4
3	0
19	142
457	2
696	300
0	0
297	1
1310	0
307	1
0	22
98	22
15	0
148	0
263	1
223	1
112	0
1	2
1	2
529	0
1146	0
8	0
719	1
286	1
17	0
4668	3
328	337
1481	338
342	0
330	620
124	1
63	0
638	1
19	0
1	0
31	529
6	1
83	0
72	119
563	1
15	0
4	0
115	0
568	2
71	0
274	0
1	3
162	0
15	1
410	1
234	0
384	103
161	0
133	0
177	0
323	1
83	0
114	0
31	0
490	0
2	0
670	0
12	0
28	1
4625	5
86	0
5	0
11	0
567	0
424	0
259	0
1	1
4	1
20	0
911	0
217	0
206	0
10	0
315	3
0	0
30	90
2662	4
74	0
195	1
42	0
4	0
427	1
57	0
595	4
145	0
227	0
118	0
110	0
22	0
338	0
0	1
374	0
18	0
4	0
53	0
0	0
792	3
69	0
416	0
1	0
4	0
70	0
216	0
342	0
203	0
187	2
33	353
493	0
7	0
6	1
287	1
337	0
796	1
106	0
32	1
55	1
1151	2
336	3
559	1
1240	1
319	0
20	0
62	147
59	147
1541	0
22	245
748	1
378	0
222	1
452	0
431	0
855	3
83	1
117	0
326	5
200	0
887	1
40	1
1	0
205	0
619	0
419	0
413	0
45	1
25	0
492	0
771	0
919	1
6	0
133	48
345	1
409	1
11	0
523	0
318	0
667	0
9853	16
33	0
42	0
241	295
232	0
456	17
180	0
4	0
1	0
741	1
3	0
0	0
0	0
51	0
41	0
115	0
62	0
157	0
3	0
3	0
15	8
602	0
214	1
296	0
1351	0
1449	1
0	24
10	24
117	0
159	0
12	0
9	17
18	17
153	0
0	181
88	0
186	1
19	108
932	0
20	0
54	0
654	2
104	0
2473	3
464	0
2630	1
4	1
119	0
8	0
456	0
66	0
824	1
4	0
96	0
18	0
386	0
217	0
258	0
983	2126
758	0
134	0
9	0
210	1
52	0
138	0
82	0
106	0
135	0
594	2
280	0
64	0
39	0
7	0
7397	2
3502	4
3831	3
66	0
530	1
248	0
668	2
3	0
433	57
92	53
26	374
48	374
413	0
301	0
8	0
1370	0
432	0
56	0
123	0
5	0
120	0
882	0
608	199
2	0
143	0
10	21
15	21
150	0
110	0
1052	1
253	0
174	0
271	0
147	0
387	1
9	0
160	37
0	0
29	0
20	0
203	1
290	0
0	0
138	0
6	0
507	0
103	0
111	6
10	0
71	0
371	183
314	0
1385	0
388	2
120	0
4	0
84	431
11	431
648	0
331	2
9	0
321	121
67	121
453	2
326	2
161	2
353	37
23	0
226	0
51	0
162	0
233	0
552	1
0	0
6	0
30	0
710	0
403	0
13	0
6	0
97	0
14	0
0	0
216	0
111	2
268	0
108	0
86	0
167	1
1269	1
0	0
2	0
2	1
124	0
362	0
5937	51
28	0
190	2
14	0
3	0
197	700
14	0
14	1
0	0
1	0
7	0
1	0
4	0
210	0
10	0
155	2
556	0
18	0
364	0
0	0
7	0
76	0
213	42
131	0
44	0
573	0
3	0
1174	0
27	67
19	67
19	0
11	0
2	0
11	0
4	0
654	0
224	0
45	0
140	5
1	0
34	0
0	0
0	2
23	0
369	0
93	0
74	0
168	0
173	0
17	0
144	0
47	0
135	0
60	0
138	6
88	0
34	0
44	57
1	59
53	0
4	42
32	42
2230	1
582	0
131	0
1	0
27	0
609	1
27	0
164	0
5	0
1225	0
88	0
42	0
17	0
35	0
17	2
13	0
68	0
19	19
18	19
55	0
90	0
67	0
12	0
73	0
224	0
41	0
57	0
16	0
16	0
152	0
101	0
1	0
18	0
138	0
104	0
41	1
63	0
57	0
15	0
33	0
65	0
73	0
125	0
209	0
29	0
84	0
8	6
7	6
5	0
1226	1
154	1
74	0
125	1
371	4
443	1
253	0
529	2
21	228
110	0
182	365
4	365
159	0
33	0
43	0
63	0
8	0
997	0
25	0
80	0
24	0
24	0
69	0
116	0
92	0
1470	1
13	0
39	0
23	0
50	0
65	0
146	1
9122	8
322	0
0	0
0	0
1760	1
31	0
38	0
20	55
2	55
451	0
85	0
1	0
30	0
4	0
1	1
0	1
15	0
142	0
46	0
21	0
119	0
58	0
709	1
10	0
14	1
58	0
125	0
80	0
67	0
37	0
32	0
271	0
2142	0
606	0
183	0
93	0
19	0
116	0
51	0
0	0
20	0
416	0
910	3
473	4
41	0
34	0
60	0
44	0
97	0
48	0
158	1
39	0
282	0
69	0
0	2
24	0
246	1
4	0
219	0
306	0
7	7
0	7
19	0
44	0
122	0
359	0
19	0
60	0
0	0
74	0
157	0
12	18
14	18
35	0
13	0
211	0
688	1
45	0
15	6
0	6
62	0
113	0
43	11
10	0
382	0
399	0
51	0
21	0
108	0
19	0
8	0
34	0
110	0
23	0
13	6
0	0
57	0
250	0
59	0
18	0
26	18
646	0
13	0
99	0
2	1
230	0
50	0
36	0
94	0
2	0
5	0
120	1
76	0
270	0
0	0
159	0
68	0
137	0
48	0
8	1
44	0
36	0
92	0
90	0
19	0
8401	10
25	0
75	0
63	0
84	1
35	0
90	391
190	0
31	0
23	0
0	0
60	1
31	1
126	0
10	0
224	0
3	8
168	0
22	0
111	0
18	0
6	0
26	0
616	0
110	0
116	0
33	0
17	0
11	0
3	0
100	0
356	0
57	1
45	1
195	0
80	0
34	0
0	0
205	0
124	0
80	0
105	0
121	0
71	0
19	0
62	0
20	0
18	0
259	0
69	0
102	0
15	0
358	0
45	0
6	0
79	0
26	0
38	0
2079	2
84	0
38	0
9	0
0	0
13	7
1	7
0	0
37	0
60	0
1	3
37	5
2	2
941	0
69	0
398	0
8	0
74	0
58	0
22	0
17	10
32	0
114	0
33	0
30	0
161	0
44	0
333	0
114	0
25	0
12	1
14	125
4	4
309	0
436	23
27	0
29	0
393	1
15	0
343	0
46	0
76	0
11	0
58	0
145	0
50	0
309	0
0	0
76	0
70	0
459	0
0	20
2	0
2	1
7	0
4	0
66	0
67	1
224	0
2	2
27	0
36	0
5	0
91	0
337	0
60	1
308	0
62	0
19	0
86	0
349	0
389	0
27	210
8	0
38	0
36	0
39	0
77	0
49	0
32	0
27	0
71	0
1	0
85	0
8	4
82	0
48	0
89	0
783	1
30	0
151	0
70	0
34	0
111	0
94	0
110	0
90	2
2	1
2	0
139	0
5	1
85	0
76	0
22743	27
167	1
81	0
0	0
4	0
58	0
162	1
94	0
60	0
0	0
5	10
67	0
15	0
7	928
19	0
9	0
42	0
64	0
54	0
156	0
1557	0
88	0
100	0
20	109
0	31
47	31
29	2
34	7
16	7
15	0
651	0
162	0
27	0
0	0
44	0
5	0
76	1
55	0
78	0
13	0
830	258
181	0
4491	162
558	0
68	136
727	1
69	1
19	0
269	0
46	0
0	0
120	1
32	0
156	0
124	186
184	187
7	0
109	0
1188	1
72	0
78	0
6	0
3	0
12	0
36	0
34	0
13	0
382	1
32	0
129	0
46	0
6	0
86	0
235	0
